,steady_prob_hlh,steady_prob_all,difference,ratio,norm_diff
Chemical and Drug Induced Liver Injury,7.131358247727143e-06,2.142881150941757e-05,-1.4297453261690426e-05,0.33279298969021415,0.483402691974498
Reperfusion Injury,1.7878192966039642e-05,3.360744767057555e-05,-1.5729254704535906e-05,0.531971161311741,0.48174057431317013
Cholestasis,4.061891904724577e-06,2.1260354548730378e-05,-1.71984626440058e-05,0.1910547585372768,0.4800350330339947
"Kidney Failure, Chronic",6.150415546127965e-06,2.3493664208825958e-05,-1.7343248662697993e-05,0.261790391292705,0.47986695707626736
"Keratoderma, Palmoplantar",2.3593057506682225e-06,2.0154537694452457e-05,-1.7795231943784235e-05,0.11706077243923199,0.4793422688257615
Fatty Liver,8.453291202903884e-06,2.6520987520381776e-05,-1.806769631747789e-05,0.31873968480273984,0.47902597647261314
Acute kidney injury,9.672803474642508e-06,2.7935374884996902e-05,-1.8262571410354392e-05,0.3462564406048987,0.4787997542298284
Focal glomerulosclerosis,2.928970109073634e-06,2.2031694552589107e-05,-1.9102724443515472e-05,0.132943478409355,0.4778244561522821
"Myeloid Leukemia, Chronic",4.294911882001242e-06,2.54095082939886e-05,-2.111459641198736e-05,0.16902774474456614,0.4754889591824775
"Liver Cirrhosis, Experimental",2.5216009599437944e-05,4.6603921267451094e-05,-2.138791166801315e-05,0.5410705561604576,0.4751716790760628
Sensorineural Hearing Loss (disorder),9.029145073603583e-06,3.402268040697014e-05,-2.4993535333366557e-05,0.26538605911113944,0.4709860632532603
Cardiovascular Diseases,4.858772851636334e-06,2.9875792602496942e-05,-2.501701975086061e-05,0.16263243343141465,0.4709588011875054
Neoplasms,2.2221479257055123e-05,5.261533615836626e-05,-3.039385690131114e-05,0.42233844501479495,0.4647170586368856
"Diabetes Mellitus, Experimental",4.252868001011638e-05,7.382136422852964e-05,-3.129268421841326e-05,0.5761026019305179,0.4636736480678403
Arthrogryposis,6.027141618129889e-06,3.783991237788437e-05,-3.181277075975448e-05,0.1592800098990839,0.4630699016265291
Ulcerative Colitis,1.609682442941627e-05,5.646585240969519e-05,-4.036902798027892e-05,0.2850718397488044,0.45313730495807325
Myocardial Infarction,2.3891662605113527e-05,6.575296273317858e-05,-4.186130012806506e-05,0.36335492139060566,0.4514049894161824
Neoplasm Metastasis,3.539032369302939e-05,8.10669003317656e-05,-4.567657663873621e-05,0.43655701091561155,0.44697599648359176
Malignant neoplasm of lung,4.21082135717909e-05,8.78418883546798e-05,-4.5733674782888905e-05,0.479363710872998,0.44690971366602694
Major Depressive Disorder,2.1541244192107045e-05,7.053320412323887e-05,-4.899195993113182e-05,0.3054057228772592,0.4431273084187086
Malignant Neoplasms,4.657018317240295e-05,0.00010382004792710539,-5.724986475470244e-05,0.44856638098550117,0.4335410564133025
"Lupus Erythematosus, Systemic",2.9505400603123387e-05,9.025222810081837e-05,-6.074682749769499e-05,0.3269215755002047,0.42948158045371543
Asthma,2.0394466403915257e-05,0.00011256557919284465,-9.21711127889294e-05,0.18117853210683477,0.39300245840913633
hearing impairment,1.8807006081641834e-05,0.0001266253791857655,-0.00010781837310412366,0.1485247760170657,0.3748382165366094
Hypertensive disease,5.2008658183386896e-05,0.00019424678426464498,-0.00014223812608125808,0.26774527249073765,0.33488178290699905
Breast Carcinoma,0.00010594858405068516,0.0002489726432677847,-0.00014302405921709954,0.4255430743719551,0.3339694264121566
"Diabetes Mellitus, Non-Insulin-Dependent",9.582207955925729e-05,0.0002458204289210436,-0.0001499983493617863,0.3898051922691702,0.3258732683291818
Malignant neoplasm of prostate,6.510073146331851e-05,0.00021750710581292735,-0.00015240637434960882,0.2993039294969521,0.3230778940954303
Malignant neoplasm of breast,0.00011887801068176236,0.00029531829487177547,-0.00017644028419001311,0.4025419784215472,0.2951779459454217
RAHMAN SYNDROME,0.0,0.0,0.0,,0.5
